id_turma;discente;id_curso;unidade;nota;reposicao;faltas_unidade;media_final;numero_total_faltas;descricao;SEMESTRE
57657923;3651783e75e7092ac9d2a9003d45bad7;92127264;;;;;;;CANCELADO;2020-1
57657923;27da27414c7f09b7797bc6c32e58bcf4;92127264;;;;;;;DESISTENCIA;2020-1
57657923;31d81225e5a0295318aa8264464e09b1;92127264;;;;;;;EXCLUIDA;2020-1
57657923;e4caff7e063e019d019a550a2cc7ecce;92127264;;;;;;;INDEFERIDO;2020-1
57657923;9a96e1c354cd9915d9c1e45081c148f0;92127264;;;;;;;INDEFERIDO;2020-1
57657923;a5980b55c61e46cdec90f1293c3b4279;92127264;;;;;;;CANCELADO;2020-1
57657923;89b732f64266272d183c9b7c13ffce82;92127264;;;;;;;DESISTENCIA;2020-1
57657923;09823bc5d1ee3cb9cee2dadf2f32195d;92127264;;;;;;;CANCELADO;2020-1
57657923;5826ca54c04ae08d4e90209a79d785ff;92127264;;;;;;;INDEFERIDO;2020-1
57662708;f416d511a696550405f9e0c91de4fed0;92127264;1;3,8;false;0;2,4;8;EXCLUIDA;2020-5
57662708;f416d511a696550405f9e0c91de4fed0;92127264;2;3,3;false;0;2,4;8;EXCLUIDA;2020-5
57662708;f416d511a696550405f9e0c91de4fed0;92127264;3;0,0;false;0;2,4;8;EXCLUIDA;2020-5
57662708;48d2a6b78038d49fdb3f41057e126059;92127264;1;9,5;false;0;9,8;0;APROVADO;2020-5
57662708;48d2a6b78038d49fdb3f41057e126059;92127264;2;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;48d2a6b78038d49fdb3f41057e126059;92127264;3;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;3f35609bca4a07f29ec40d91eed364e9;92127264;1;8,0;false;0;8,5;2;APROVADO;2020-5
57662708;3f35609bca4a07f29ec40d91eed364e9;92127264;2;8,9;false;0;8,5;2;APROVADO;2020-5
57662708;3f35609bca4a07f29ec40d91eed364e9;92127264;3;8,5;false;0;8,5;2;APROVADO;2020-5
57662708;74fa6f77bcc4631148a6e1e41d323844;92127264;1;2,2;false;0;0,7;24;EXCLUIDA;2020-5
57662708;74fa6f77bcc4631148a6e1e41d323844;92127264;2;0,0;false;0;0,7;24;EXCLUIDA;2020-5
57662708;74fa6f77bcc4631148a6e1e41d323844;92127264;3;0,0;false;0;0,7;24;EXCLUIDA;2020-5
57662708;f8460975d1b6fd2bda9507db7abefd58;92127264;1;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;f8460975d1b6fd2bda9507db7abefd58;92127264;2;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;f8460975d1b6fd2bda9507db7abefd58;92127264;3;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;517fc3dc768c8a0d1d9e7557f425abc9;92127264;;;;;;;INDEFERIDO;2020-5
57662708;342b06d8e30e008855627bec5c5d87c3;92127264;;;;;;;INDEFERIDO;2020-5
57662708;80ad8ce157caf4b2a043d3b0a7035d48;92127264;;;;;;;INDEFERIDO;2020-5
57662708;2b2af0e54b4e3d0e722ed495b9922c70;92127264;;;;;;;INDEFERIDO;2020-5
57662708;85a7465d77f7fda11b2cf4afd297df9c;92127264;;;;;;;INDEFERIDO;2020-5
57662708;6deccbed56a3b668d10e8efc741714ec;92127264;;;;;;;INDEFERIDO;2020-5
57662708;2b8678fb6be874ec9e65492df65b4d45;92127264;;;;;;;INDEFERIDO;2020-5
57662708;7d6db9f655e9be38f58a9d4585a41398;92127264;;;;;;;INDEFERIDO;2020-5
57662708;54cb998c39b048625dd31cb149299656;92127264;1;10,0;false;0;10,0;2;APROVADO;2020-5
57662708;54cb998c39b048625dd31cb149299656;92127264;2;10,0;false;0;10,0;2;APROVADO;2020-5
57662708;54cb998c39b048625dd31cb149299656;92127264;3;10,0;false;0;10,0;2;APROVADO;2020-5
57662708;d6de244250c778c72571a18ba1539f82;92127264;1;10,0;false;0;6,4;0;APROVADO POR NOTA;2020-5
57662708;d6de244250c778c72571a18ba1539f82;92127264;2;3,3;false;0;6,4;0;APROVADO POR NOTA;2020-5
57662708;d6de244250c778c72571a18ba1539f82;92127264;3;6,0;false;0;6,4;0;APROVADO POR NOTA;2020-5
57662708;0498dde42b89378def44dfab3e2efbaf;92127264;;;;;;;INDEFERIDO;2020-5
57662708;8a66b9471ece7b767a2adb53eba7f536;92127264;1;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;8a66b9471ece7b767a2adb53eba7f536;92127264;2;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;8a66b9471ece7b767a2adb53eba7f536;92127264;3;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;801f86e7ba02d60820750523ca7f0431;92127264;;;;;;;INDEFERIDO;2020-5
57662708;6b319b343ea1b4ba481d219eecff9502;92127264;;;;;;;INDEFERIDO;2020-5
57662708;e754228f5d71921442cac7dd1a48bb33;92127264;1;9,5;false;0;9,7;0;APROVADO;2020-5
57662708;e754228f5d71921442cac7dd1a48bb33;92127264;2;9,5;false;0;9,7;0;APROVADO;2020-5
57662708;e754228f5d71921442cac7dd1a48bb33;92127264;3;10,0;false;0;9,7;0;APROVADO;2020-5
57662708;4aa6a2b0eac126c08246c152811ba51b;92127264;;;;;;;INDEFERIDO;2020-5
57662708;ff910d138566b3964caed0aae2063086;92127264;;;;;;;INDEFERIDO;2020-5
57662708;6c5380ba799263418724f9af3f241040;92127264;;;;;;;INDEFERIDO;2020-5
57662708;0f06dd99f1680b0efd2fe9268112e11b;92127264;;;;;;;INDEFERIDO;2020-5
57662708;450f520f170288075299a77d4dad109c;92127264;;;;;;;INDEFERIDO;2020-5
57662708;679b49cde4175ee3e4c24ffe3d94abc1;92127264;;;;;;;INDEFERIDO;2020-5
57662708;ef2d5c8c1f950a1cb376bbfb01954236;92127264;;;;;;;INDEFERIDO;2020-5
57662708;8069ad27659c40b26f4ce1faab6c5ccb;92127264;1;0,0;true;0;7,5;4;APROVADO;2020-5
57662708;8069ad27659c40b26f4ce1faab6c5ccb;92127264;2;4,2;false;0;7,5;4;APROVADO;2020-5
57662708;8069ad27659c40b26f4ce1faab6c5ccb;92127264;3;8,3;false;0;7,5;4;APROVADO;2020-5
57662708;05cc233113f5bf7e155940f08af2fa08;92127264;;;;;;;INDEFERIDO;2020-5
57662708;94d8b9379ec094cd5883cd719ae1345b;92127264;;;;;;;INDEFERIDO;2020-5
57662708;35a41fdcd22b22af9e0ac8a565a8246a;92127264;;;;;;;INDEFERIDO;2020-5
57662708;3cdf22a55ed3c3275b9b3d854f8fb02a;92127264;1;9,2;false;0;9,5;0;APROVADO;2020-5
57662708;3cdf22a55ed3c3275b9b3d854f8fb02a;92127264;2;9,8;false;0;9,5;0;APROVADO;2020-5
57662708;3cdf22a55ed3c3275b9b3d854f8fb02a;92127264;3;9,5;false;0;9,5;0;APROVADO;2020-5
57662708;66dffbe21060e1c3bb47a05ebb29b572;92127264;;;;;;;INDEFERIDO;2020-5
57662708;fbf056736ff890f05d1be82cf3d29b30;92127264;;;;;;;INDEFERIDO;2020-5
57662708;ef5889e63eb4e8730c71f51a192da05e;92127264;;;;;;;INDEFERIDO;2020-5
57662708;375f1ba9bc3ca6a749bf4867e45ed901;92127264;1;7,0;false;0;2,3;24;EXCLUIDA;2020-5
57662708;375f1ba9bc3ca6a749bf4867e45ed901;92127264;2;0,0;false;0;2,3;24;EXCLUIDA;2020-5
57662708;375f1ba9bc3ca6a749bf4867e45ed901;92127264;3;0,0;false;0;2,3;24;EXCLUIDA;2020-5
57662708;84287e618edf9c1ff9a179cfe0f53210;92127264;;;;;;;INDEFERIDO;2020-5
57662708;312e3edf39a72d333352df2a41f54f78;92127264;;;;;;;INDEFERIDO;2020-5
57662708;d02e4374799f67ae8d2ca35de41a95c0;92127264;;;;;;;INDEFERIDO;2020-5
57662708;48244590c3dfe8d745ff4695ce080bcd;92127264;;;;;;;INDEFERIDO;2020-5
57662708;09c8667a1e8da948735b41958900085c;92127264;1;5,0;false;0;1,7;22;EXCLUIDA;2020-5
57662708;09c8667a1e8da948735b41958900085c;92127264;2;0,0;false;0;1,7;22;EXCLUIDA;2020-5
57662708;09c8667a1e8da948735b41958900085c;92127264;3;0,0;false;0;1,7;22;EXCLUIDA;2020-5
57662708;3cf9f64a93cb63e826715e047cf5b672;92127264;1;0,0;true;0;7,2;8;APROVADO;2020-5
57662708;3cf9f64a93cb63e826715e047cf5b672;92127264;2;6,3;false;0;7,2;8;APROVADO;2020-5
57662708;3cf9f64a93cb63e826715e047cf5b672;92127264;3;9,3;false;0;7,2;8;APROVADO;2020-5
57662708;3d7414e7e523fd61490f36a578527e71;92127264;1;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;3d7414e7e523fd61490f36a578527e71;92127264;2;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;3d7414e7e523fd61490f36a578527e71;92127264;3;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;7c1591f2fbc1dda9f4aefa4b3d7f1439;92127264;2;9,5;false;0;9,3;0;APROVADO;2020-5
57662708;7c1591f2fbc1dda9f4aefa4b3d7f1439;92127264;3;10,0;false;0;9,3;0;APROVADO;2020-5
57662708;7c1591f2fbc1dda9f4aefa4b3d7f1439;92127264;1;8,5;false;0;9,3;0;APROVADO;2020-5
57662708;f9a1d23cad4b95e18c38365b32c5393c;92127264;1;6,2;false;0;8,7;2;APROVADO;2020-5
57662708;f9a1d23cad4b95e18c38365b32c5393c;92127264;2;10,0;false;0;8,7;2;APROVADO;2020-5
57662708;f9a1d23cad4b95e18c38365b32c5393c;92127264;3;10,0;false;0;8,7;2;APROVADO;2020-5
57662708;a1ab30c72652ec67c2199d32a84684cd;92127264;1;10,0;false;0;7,7;4;APROVADO;2020-5
57662708;a1ab30c72652ec67c2199d32a84684cd;92127264;2;7,2;false;0;7,7;4;APROVADO;2020-5
57662708;a1ab30c72652ec67c2199d32a84684cd;92127264;3;6,0;false;0;7,7;4;APROVADO;2020-5
57662708;a877668620d7f95c9e84b8e729d6aea4;92127264;1;8,5;false;0;9,0;0;APROVADO;2020-5
57662708;a877668620d7f95c9e84b8e729d6aea4;92127264;2;9,5;false;0;9,0;0;APROVADO;2020-5
57662708;a877668620d7f95c9e84b8e729d6aea4;92127264;3;9,0;false;0;9,0;0;APROVADO;2020-5
57662708;eeeae0a392c5f7ad48803fc19c31b5e0;92127264;1;5,1;false;0;7,3;10;APROVADO;2020-5
57662708;eeeae0a392c5f7ad48803fc19c31b5e0;92127264;2;6,8;false;0;7,3;10;APROVADO;2020-5
57662708;eeeae0a392c5f7ad48803fc19c31b5e0;92127264;3;10,0;false;0;7,3;10;APROVADO;2020-5
57662708;e94ba94870420a4e991f57a5b59e286c;92127264;1;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;e94ba94870420a4e991f57a5b59e286c;92127264;2;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;e94ba94870420a4e991f57a5b59e286c;92127264;3;9,5;false;0;9,8;0;APROVADO;2020-5
57662708;1de77e3b7e048f1e966e26be19f9376b;92127264;1;7,5;false;0;7,2;6;APROVADO;2020-5
57662708;1de77e3b7e048f1e966e26be19f9376b;92127264;2;9,1;false;0;7,2;6;APROVADO;2020-5
57662708;1de77e3b7e048f1e966e26be19f9376b;92127264;3;5,0;false;0;7,2;6;APROVADO;2020-5
57662708;303eec2d1150f5fbe8a62ed4a9e84d1e;92127264;1;9,8;false;0;9,9;0;APROVADO;2020-5
57662708;303eec2d1150f5fbe8a62ed4a9e84d1e;92127264;2;10,0;false;0;9,9;0;APROVADO;2020-5
57662708;303eec2d1150f5fbe8a62ed4a9e84d1e;92127264;3;10,0;false;0;9,9;0;APROVADO;2020-5
57662708;e5af110b6e9d13b2ae352cbc11553b6d;92127264;1;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;e5af110b6e9d13b2ae352cbc11553b6d;92127264;2;9,5;false;0;9,8;0;APROVADO;2020-5
57662708;e5af110b6e9d13b2ae352cbc11553b6d;92127264;3;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;ee4ce9b53359c9683e1e36beda032b76;92127264;2;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;ee4ce9b53359c9683e1e36beda032b76;92127264;3;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;ee4ce9b53359c9683e1e36beda032b76;92127264;1;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;f4b31364d87ffc8c9f4673a285439996;92127264;1;10,0;false;0;9,5;0;APROVADO;2020-5
57662708;f4b31364d87ffc8c9f4673a285439996;92127264;2;8,5;false;0;9,5;0;APROVADO;2020-5
57662708;f4b31364d87ffc8c9f4673a285439996;92127264;3;10,0;false;0;9,5;0;APROVADO;2020-5
57662708;ef9681e406c0e39099cf3e1741471dd9;92127264;1;9,9;false;0;9,5;0;APROVADO;2020-5
57662708;ef9681e406c0e39099cf3e1741471dd9;92127264;2;8,6;false;0;9,5;0;APROVADO;2020-5
57662708;ef9681e406c0e39099cf3e1741471dd9;92127264;3;10,0;false;0;9,5;0;APROVADO;2020-5
57662708;9a02aefefd67f03eee626bfe16dfeb4c;92127264;1;2,5;false;0;0,8;24;EXCLUIDA;2020-5
57662708;9a02aefefd67f03eee626bfe16dfeb4c;92127264;2;0,0;false;0;0,8;24;EXCLUIDA;2020-5
57662708;9a02aefefd67f03eee626bfe16dfeb4c;92127264;3;0,0;false;0;0,8;24;EXCLUIDA;2020-5
57662708;4ede2edb783df86bbdbe0d4fefc7ca0e;92127264;1;2,5;false;0;0,8;22;EXCLUIDA;2020-5
57662708;4ede2edb783df86bbdbe0d4fefc7ca0e;92127264;2;0,0;false;0;0,8;22;EXCLUIDA;2020-5
57662708;4ede2edb783df86bbdbe0d4fefc7ca0e;92127264;3;0,0;false;0;0,8;22;EXCLUIDA;2020-5
57662708;94d8b9379ec094cd5883cd719ae1345b;92127264;1;6,0;false;0;4,3;28;EXCLUIDA;2020-5
57662708;94d8b9379ec094cd5883cd719ae1345b;92127264;2;7,0;false;0;4,3;28;EXCLUIDA;2020-5
57662708;94d8b9379ec094cd5883cd719ae1345b;92127264;3;0,0;false;0;4,3;28;EXCLUIDA;2020-5
57662708;89b732f64266272d183c9b7c13ffce82;92127264;;;;;;;INDEFERIDO;2020-5
57662708;0e153f088e4ba8895b750b65adb1645e;92127264;;;;;;;INDEFERIDO;2020-5
57662708;e7f83c465564144cfa8f6a4e04d87910;92127264;;;;;;;INDEFERIDO;2020-5
57662708;bce5acc2e6455c97ce8df784d33c6603;92127264;;;;;;;INDEFERIDO;2020-5
57662708;b5b1e0bf9abef9337de45ca2b89464bc;92127264;;;;;;;INDEFERIDO;2020-5
57662708;3c58e0916425708939ca246deae33a9f;92127264;;;;;;;INDEFERIDO;2020-5
57662708;106ed6a4ff1e89223c9cc6152aa38665;92127264;;;;;;;INDEFERIDO;2020-5
57662708;490a7151bd06285fe0fb8057f467523f;92127264;1;5,0;false;0;1,7;26;EXCLUIDA;2020-5
57662708;490a7151bd06285fe0fb8057f467523f;92127264;2;0,0;false;0;1,7;26;EXCLUIDA;2020-5
57662708;490a7151bd06285fe0fb8057f467523f;92127264;3;0,0;false;0;1,7;26;EXCLUIDA;2020-5
57662708;75f1d320b6593897be00be6dcd3f1b99;92127264;;;;;;;INDEFERIDO;2020-5
57662708;abba494a3f964a7fe18164c54b70c90c;92127264;;;;;;;INDEFERIDO;2020-5
57662708;9d9e9cb8cddb6c754d9604e8e3dfc180;92127264;;;;;;;INDEFERIDO;2020-5
57662708;5a57986fc106c0f1a219c9b5c0930557;92127264;;;;;;;INDEFERIDO;2020-5
57662708;6aebd9e08c2c2c9edd46e3352da2c996;92127264;1;9,9;false;0;8,3;0;APROVADO;2020-5
57662708;6aebd9e08c2c2c9edd46e3352da2c996;92127264;2;6,5;false;0;8,3;0;APROVADO;2020-5
57662708;6aebd9e08c2c2c9edd46e3352da2c996;92127264;3;8,5;false;0;8,3;0;APROVADO;2020-5
57662708;349dc7ba2ad114e5b194e242c695cc05;92127264;;;;;;;INDEFERIDO;2020-5
57662708;4af694ec6b3d69082f134cc16e681474;92127264;;;;;;;INDEFERIDO;2020-5
57662708;995ef8877c538b70b5443f9490d77c10;92127264;;;;;;;INDEFERIDO;2020-5
57662708;6315da6c9bd7c6e403d3f40057039866;92127264;;;;;;;INDEFERIDO;2020-5
57662708;1de77e3b7e048f1e966e26be19f9376b;92127264;;;;;;;INDEFERIDO;2020-5
57662708;b0367cc573977057e54a192c19db9e01;92127264;;;;;;;INDEFERIDO;2020-5
57662708;25b272f619e35cc308fbd644bd6d2d78;92127264;;;;;;;INDEFERIDO;2020-5
57662708;725601eed549977ebc3289764658363c;92127264;;;;;;;INDEFERIDO;2020-5
57662708;5466ada7f15e5ae29779aada47154cde;92127264;;;;;;;INDEFERIDO;2020-5
57662708;26ea315f34d7ab18e0b0df9bbc6b55c8;92127264;;;;;;;INDEFERIDO;2020-5
57662708;d94c0a211b8f325b3670decb5deacbe5;92127264;;;;;;;INDEFERIDO;2020-5
57662708;122204062f07eb24c4c8ca1ea1a6b96a;92127264;;;;;;;INDEFERIDO;2020-5
57662708;6056c4082d4a7f65d64943dad44eaac4;92127264;;;;;;;INDEFERIDO;2020-5
57662708;dd546104b80fa355380038e57b658d31;92127264;;;;;;;INDEFERIDO;2020-5
57662708;482054df893185c4b13ae549b0e0d7ab;92127264;;;;;;;INDEFERIDO;2020-5
57662708;8e94cb99999fb015140bb1a97fb1af5c;92127264;;;;;;;INDEFERIDO;2020-5
57662708;d638dffa503c3470874f0e5d8a8c502b;92127264;;;;;;;INDEFERIDO;2020-5
57662708;55f016f547f55221cc89c55dad3de339;92127264;1;5,0;false;0;7,4;4;APROVADO;2020-5
57662708;55f016f547f55221cc89c55dad3de339;92127264;2;8,3;false;0;7,4;4;APROVADO;2020-5
57662708;55f016f547f55221cc89c55dad3de339;92127264;3;9,0;false;0;7,4;4;APROVADO;2020-5
57662708;e3a4488746fff3d86826b1f1dc5cd23d;92127264;3;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;e3a4488746fff3d86826b1f1dc5cd23d;92127264;1;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;e3a4488746fff3d86826b1f1dc5cd23d;92127264;2;0,0;false;0;0,0;28;EXCLUIDA;2020-5
57662708;61fc54ebae15de52efc1bf5cf4ada254;92127264;1;10,0;false;0;9,4;0;APROVADO;2020-5
57662708;61fc54ebae15de52efc1bf5cf4ada254;92127264;2;8,6;false;0;9,4;0;APROVADO;2020-5
57662708;61fc54ebae15de52efc1bf5cf4ada254;92127264;3;9,5;false;0;9,4;0;APROVADO;2020-5
57662708;c457e1fb7303a5310ac8640d99735d6a;92127264;1;4,0;false;0;1,3;26;EXCLUIDA;2020-5
57662708;c457e1fb7303a5310ac8640d99735d6a;92127264;2;0,0;false;0;1,3;26;EXCLUIDA;2020-5
57662708;c457e1fb7303a5310ac8640d99735d6a;92127264;3;0,0;false;0;1,3;26;EXCLUIDA;2020-5
57662708;875de0b1bdae80eab19abe4d3fc469ae;92127264;3;10,0;false;0;9,9;0;APROVADO;2020-5
57662708;875de0b1bdae80eab19abe4d3fc469ae;92127264;2;9,8;false;0;9,9;0;APROVADO;2020-5
57662708;875de0b1bdae80eab19abe4d3fc469ae;92127264;1;10,0;false;0;9,9;0;APROVADO;2020-5
57662708;080560a903a768a0027854835ba51243;92127264;1;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;080560a903a768a0027854835ba51243;92127264;2;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;080560a903a768a0027854835ba51243;92127264;3;10,0;false;0;10,0;0;APROVADO;2020-5
57662708;905c2f664cb927c55ddc2dd1d32b96ff;92127264;1;8,5;false;0;9,5;0;APROVADO;2020-5
57662708;905c2f664cb927c55ddc2dd1d32b96ff;92127264;2;10,0;false;0;9,5;0;APROVADO;2020-5
57662708;905c2f664cb927c55ddc2dd1d32b96ff;92127264;3;10,0;false;0;9,5;0;APROVADO;2020-5
57662708;dfcf8074d1772f2fad699bd8750effd8;92127264;2;9,5;false;0;9,8;0;APROVADO;2020-5
57662708;dfcf8074d1772f2fad699bd8750effd8;92127264;3;10,0;false;0;9,8;0;APROVADO;2020-5
57662708;dfcf8074d1772f2fad699bd8750effd8;92127264;1;9,8;false;0;9,8;0;APROVADO;2020-5
57662708;2d0bc4afa25ba4c266c0b488007705cf;92127264;1;9,7;false;0;9,7;0;APROVADO;2020-5
57662708;2d0bc4afa25ba4c266c0b488007705cf;92127264;2;9,5;false;0;9,7;0;APROVADO;2020-5
57662708;2d0bc4afa25ba4c266c0b488007705cf;92127264;3;10,0;false;0;9,7;0;APROVADO;2020-5
57662708;e0c079fef6c463e81d8ae949eb30083b;92127264;1;8,0;false;0;8,0;4;APROVADO;2020-5
57662708;e0c079fef6c463e81d8ae949eb30083b;92127264;2;9,3;false;0;8,0;4;APROVADO;2020-5
57662708;e0c079fef6c463e81d8ae949eb30083b;92127264;3;6,6;false;0;8,0;4;APROVADO;2020-5
57662708;05f9e02b34d3d1276d8377ce7a0c1acc;92127264;1;10,0;false;0;9,8;0;CANCELADO;2020-5
57662708;05f9e02b34d3d1276d8377ce7a0c1acc;92127264;2;9,5;false;0;9,8;0;CANCELADO;2020-5
57662708;05f9e02b34d3d1276d8377ce7a0c1acc;92127264;3;10,0;false;0;9,8;0;CANCELADO;2020-5
57662708;64f063d1306dc63efb78305f6aa8fe29;92127264;1;5,0;false;0;1,7;24;EXCLUIDA;2020-5
57662708;64f063d1306dc63efb78305f6aa8fe29;92127264;2;0,0;false;0;1,7;24;EXCLUIDA;2020-5
57662708;64f063d1306dc63efb78305f6aa8fe29;92127264;3;0,0;false;0;1,7;24;EXCLUIDA;2020-5
57662708;164c99529de4650649be0ef117b137e6;92127264;2;9,0;false;0;8,2;4;APROVADO;2020-5
57662708;164c99529de4650649be0ef117b137e6;92127264;3;6,0;false;0;8,2;4;APROVADO;2020-5
57662708;164c99529de4650649be0ef117b137e6;92127264;1;9,5;false;0;8,2;4;APROVADO;2020-5
57662708;707ba2db8d759c50ae2a285521b05307;92127264;1;10,0;false;0;9,5;4;APROVADO;2020-5
57662708;707ba2db8d759c50ae2a285521b05307;92127264;2;9,0;false;0;9,5;4;APROVADO;2020-5
57662708;707ba2db8d759c50ae2a285521b05307;92127264;3;9,5;false;0;9,5;4;APROVADO;2020-5
57662708;0daf42af2d3ad5bb1c13b526a69e8ab6;92127264;1;2,5;false;0;0,8;26;EXCLUIDA;2020-5
57662708;0daf42af2d3ad5bb1c13b526a69e8ab6;92127264;2;0,0;false;0;0,8;26;EXCLUIDA;2020-5
57662708;0daf42af2d3ad5bb1c13b526a69e8ab6;92127264;3;0,0;false;0;0,8;26;EXCLUIDA;2020-5
57662708;5466ada7f15e5ae29779aada47154cde;92127264;1;0,0;false;0;0,0;34;EXCLUIDA;2020-5
57662708;5466ada7f15e5ae29779aada47154cde;92127264;2;0,0;false;0;0,0;34;EXCLUIDA;2020-5
57662708;5466ada7f15e5ae29779aada47154cde;92127264;3;0,0;false;0;0,0;34;EXCLUIDA;2020-5
57662708;2075fb9172eaed4f47c9854653c3e9dc;92127264;1;4,9;false;0;1,6;26;EXCLUIDA;2020-5
57662708;2075fb9172eaed4f47c9854653c3e9dc;92127264;2;0,0;false;0;1,6;26;EXCLUIDA;2020-5
57662708;2075fb9172eaed4f47c9854653c3e9dc;92127264;3;0,0;false;0;1,6;26;EXCLUIDA;2020-5
57662708;118de23cef0285b33d7ba6814c184c6b;92127264;1;9,2;false;0;9,7;0;APROVADO;2020-5
57662708;118de23cef0285b33d7ba6814c184c6b;92127264;2;10,0;false;0;9,7;0;APROVADO;2020-5
57662708;118de23cef0285b33d7ba6814c184c6b;92127264;3;10,0;false;0;9,7;0;APROVADO;2020-5
57662708;c9d7f23ab52b57c85bd5c145c6a81f47;92127264;1;10,0;false;0;9,8;4;APROVADO;2020-5
57662708;c9d7f23ab52b57c85bd5c145c6a81f47;92127264;2;9,3;false;0;9,8;4;APROVADO;2020-5
57662708;c9d7f23ab52b57c85bd5c145c6a81f47;92127264;3;10,0;false;0;9,8;4;APROVADO;2020-5
57662708;fdcb58554cab1dda021f5f456aa8ab6f;92127264;1;5,0;false;0;8,0;4;APROVADO;2020-5
57662708;fdcb58554cab1dda021f5f456aa8ab6f;92127264;2;9,4;false;0;8,0;4;APROVADO;2020-5
57662708;fdcb58554cab1dda021f5f456aa8ab6f;92127264;3;9,5;false;0;8,0;4;APROVADO;2020-5
